credit_class_id,created_when,credit_class_description,credit_class_name,currency,debt_start_code_id,debt_start_code_value,default_credit_limit,dunning_model_value,dunning_model_id,first_time_in_applet,late_fee_exemption,modified_when,payment_due_base_code_value,payment_due_base_code_id,payment_due_days,payment_term_description,termination_credit_class,extraction_timestamp,date,history_date
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
9153348570613183899,2019-02-19 10:02:52,NULL,Business 90,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,1,No,2019-02-19 10:02:52,Bill Date,9135992564913510767,90,NULL,9153348570613183902,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
