event_discount_id,catalogue_change_id,discount_value,discount_desc,summation_attr_num_id,summation_attr_num_value,marginal_discount_boo,bonus_scheme_id,periodic_only_boo,revenue_code_id,assessment_aggregation_level_id,assessment_aggregation_level_value,discounting_aggregation_level_id,discounting_aggregation_level_value,assessment_event_type_id,discounting_event_type_id,assessment_filter_id,discounting_filter_id,pro_rating_boo,discount_period,discount_period_units_id,discount_period_units_value,parametric_boo,aggregation_unit_value,aggregation_rate_multiplier,aggregation_rate_units,synchronise_boo,rating_carry_over_boo,max_carry_over_num,discount_type_id,discount_type_value,priority_num,filter_set_id,filter_set_value,disc_act_thold_set_id,rating_assessment_criteria_id,rating_assessment_criteria_value,include_post_term_boo,rating_accumulate_boo,disc_distribution_boo,amount_per_unit_boo,discount_summation_attr_num_id,discount_summation_attr_num_value,discount_sum_multiplier,discount_sum_value,period_maximum_mny,reset_counter_boo,store_qualifying_usage_boo,apply_until_expired_boo,allocate_full_periods_boo,allocation_period,allocation_period_units_id,allocation_period_units_value,perm_override_enable_rule_id,perm_override_enable_rule_value,temp_override_enable_rule_id,temp_override_enable_rule_value,keep_periods,initial_bonus_award,initial_bonus_reason_id,initial_counter_usage,period_priority_strategy_id,period_priority_strategy_value,cost_per_1000_units_mny,lc_profile_id,shared_discount_boo,merge_buckets_boo,dynamic_discount_boo,otc_id,dynamic_allocation_rule_id,dynamic_allocation_rule_value,max_num_buckets,allied_discounts_group_id,charge_cash_bundles_boo,net_charge_boo,no_further_discounts_boo,no_further_assessment_boo,discount_pct_granularity,additional_validity_mode,additional_priority_num,ocs_insession_action_type,negotiable_discount_boo,min_discount_pct,max_discount_pct,min_discount_mny,max_discount_mny,shrd_lookup_threshold_value,threshold_assesment_criteria_id,threshold_assesment_criteria_value,disc_status_action_set_id,rounding_unit_size,discount_rounding_type,extraction_timestamp,date,history_date
44,38,5 Euro Discount Mobile Postpaid MRC (3 m,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808900,-808900,126,126,T,1,M,Months.,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
45,37,Acquisition Discount $3,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808906,-808906,129,129,T,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
46,36,10% Season Discount,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808906,-808906,132,132,T,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
47,36,10% Equipment Bundle Discount,NULL,0,Event cost.,F,NULL,F,-1,1,Account.,1,Account.,-808887,-808887,135,135,T,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,6,Event and One-time charge.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
50,38,10% Season Discount,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808900,-808900,142,142,T,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
57,38,10% Equipment Bundle Discount,NULL,0,Event cost.,F,NULL,F,-1,1,Account.,1,Account.,-808775,-808775,161,161,T,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,6,Event and One-time charge.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
44,36,5 Euro Discount Mobile Postpaid MRC (3 m,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808900,-808900,126,126,T,1,M,Months.,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
44,37,5 Euro Discount Mobile Postpaid MRC (3 m,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808900,-808900,126,126,T,1,M,Months.,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
49,38,5 Euro Discount Mobile Postpaid MRC (3 m,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808900,-808900,139,139,T,1,M,Months.,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
56,38,5 Euro Discount Mobile Postpaid MRC (3 m,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808900,-808900,158,158,T,1,M,Months.,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
45,36,Acquisition Discount $3,NULL,0,Event cost.,F,NULL,F,-1,8,Subscription.,8,Subscription.,-808906,-808906,129,129,T,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,3,Post-itemization.,1,3,Product only.,NULL,NULL,NULL,NULL,NULL,T,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,NULL,NULL,NULL,0,None,0,None,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,F,F,F,NULL,NULL,NULL,NULL,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-10-04 00:00:00,2020-10-04,2020-10-04-00-00-00
