customer_ref,account_num,subs_id,otc_seq,otc_dtm,bill_dtm,bill_version,otc_id,otc_status_id,otc_status_value,otc_mny,cps_id,created_dtm,geneva_user_ora,realtime_charge_boo,revenue_code_id,revenue_code_value,receivable_class_id,otc_class_id,otc_class_value,domain_id,otc_label,service_address_seq,product_seq,budget_centre_seq,bill_seq,rev_recognition_class_id,otc_txt,cancelled_txt,originating_bill_seq,originating_bill_version,otc_installment_seq,installment_number,termination_dtm,product_quantity,previous_otc_mny,revenue_start_dat,revenue_end_dat,upre_seq,domain_group_id,actual_mny,otc_tax_mny,disc_id_applied_on_otc_create,precalc_disc_amount_on_otc,discounted_otc_on_creation_boo,alt_currency_code,alt_currency_otc_mny,rtpc_otc_lines_tax_mny,currency_conversion_ref_dat,otc_value,prepaid_installment_boo,history_date
1000164093,2000164015,NULL,2,2020-08-27 12:32:31,NULL,1,1500,1,Created.,5000,1,2020-08-27 12:32:31,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,253576368,NULL,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164093,2000164015,NULL,2,2020-08-27 12:32:31,NULL,1,1500,1,Created.,5000,1,2020-08-27 12:32:31,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,253576368,NULL,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164093,2000164015,NULL,2,2020-08-27 12:32:31,NULL,1,1500,1,Created.,5000,1,2020-08-27 12:32:31,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,253576368,NULL,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164093,2000164015,NULL,2,2020-08-27 12:32:31,NULL,1,1500,1,Created.,5000,1,2020-08-27 12:32:31,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,253576368,NULL,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164093,2000164015,NULL,2,2020-08-27 12:32:31,NULL,1,1500,1,Created.,5000,1,2020-08-27 12:32:31,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,253576368,NULL,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164093,2000164015,NULL,2,2020-08-27 12:32:31,NULL,1,1500,1,Created.,5000,1,2020-08-27 12:32:31,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,253576368,NULL,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164093,2000164015,NULL,2,2020-08-27 12:32:31,NULL,1,1500,1,Created.,5000,1,2020-08-27 12:32:31,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,253576368,NULL,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
1000164028,2000163969,NULL,1,2020-08-27 11:54:26,NULL,1,1500,1,Created.,5000,1,2020-08-27 11:54:26,ECAUSER,F,-1,Undefined,-1,1,One-time Charge.,729759248,NULL,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Change SIM Card Fee,NULL,2020-10-04-00-00-00
